+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                     ;
+-------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_IterativeFilter|u_Image_Filter3|u_imagekernel_inst                                      ; 69    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter3|u_LineBuffer|u_Vertical_Padder                          ; 71    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter3|u_LineBuffer|u_Vertical_Counter                         ; 7     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter3|u_LineBuffer|u_Horizontal_Padder                        ; 75    ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter3|u_LineBuffer|u_Gate_Process_Data                        ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter3|u_LineBuffer|u_Padding_Controller                       ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter3|u_LineBuffer|u_State_Transition_Flag_Gen                ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter3|u_LineBuffer|u_DATA_READ_CONTROLLER                     ; 44    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter3|u_LineBuffer|u_LINE_INFO_STORE                          ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter3|u_LineBuffer|u_DATA_MEMORY|u_SimpleDualPortRAM_Generic2 ; 45    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter3|u_LineBuffer|u_DATA_MEMORY|u_PushPopCounter2            ; 18    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter3|u_LineBuffer|u_DATA_MEMORY|u_SimpleDualPortRAM_Generic1 ; 45    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter3|u_LineBuffer|u_DATA_MEMORY|u_PushPopCounterOne          ; 7     ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter3|u_LineBuffer|u_DATA_MEMORY                              ; 31    ; 0              ; 3            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter3|u_LineBuffer|u_LineSpaceAverager                        ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter3|u_LineBuffer|u_INPUT_CONTROL_VALIDATION                 ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter3|u_LineBuffer                                            ; 28    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter3                                                         ; 28    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter2|u_imagekernel_inst                                      ; 57    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter2|u_LineBuffer|u_Vertical_Padder                          ; 59    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter2|u_LineBuffer|u_Vertical_Counter                         ; 7     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter2|u_LineBuffer|u_Horizontal_Padder                        ; 63    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter2|u_LineBuffer|u_Gate_Process_Data                        ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter2|u_LineBuffer|u_Padding_Controller                       ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter2|u_LineBuffer|u_State_Transition_Flag_Gen                ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter2|u_LineBuffer|u_DATA_READ_CONTROLLER                     ; 44    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter2|u_LineBuffer|u_LINE_INFO_STORE                          ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter2|u_LineBuffer|u_DATA_MEMORY|u_SimpleDualPortRAM_Generic2 ; 41    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter2|u_LineBuffer|u_DATA_MEMORY|u_PushPopCounter2            ; 18    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter2|u_LineBuffer|u_DATA_MEMORY|u_SimpleDualPortRAM_Generic1 ; 41    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter2|u_LineBuffer|u_DATA_MEMORY|u_PushPopCounterOne          ; 7     ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter2|u_LineBuffer|u_DATA_MEMORY                              ; 27    ; 0              ; 3            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter2|u_LineBuffer|u_LineSpaceAverager                        ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter2|u_LineBuffer|u_INPUT_CONTROL_VALIDATION                 ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter2|u_LineBuffer                                            ; 24    ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter2                                                         ; 24    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter1|u_imagekernel_inst                                      ; 45    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter1|u_LineBuffer|u_Vertical_Padder                          ; 47    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter1|u_LineBuffer|u_Vertical_Counter                         ; 7     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter1|u_LineBuffer|u_Horizontal_Padder                        ; 51    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter1|u_LineBuffer|u_Gate_Process_Data                        ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter1|u_LineBuffer|u_Padding_Controller                       ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter1|u_LineBuffer|u_State_Transition_Flag_Gen                ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter1|u_LineBuffer|u_DATA_READ_CONTROLLER                     ; 44    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter1|u_LineBuffer|u_LINE_INFO_STORE                          ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter1|u_LineBuffer|u_DATA_MEMORY|u_SimpleDualPortRAM_Generic2 ; 37    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter1|u_LineBuffer|u_DATA_MEMORY|u_PushPopCounter2            ; 18    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter1|u_LineBuffer|u_DATA_MEMORY|u_SimpleDualPortRAM_Generic1 ; 37    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter1|u_LineBuffer|u_DATA_MEMORY|u_PushPopCounterOne          ; 7     ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter1|u_LineBuffer|u_DATA_MEMORY                              ; 23    ; 0              ; 3            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter1|u_LineBuffer|u_LineSpaceAverager                        ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter1|u_LineBuffer|u_INPUT_CONTROL_VALIDATION                 ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter1|u_LineBuffer                                            ; 20    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter1                                                         ; 20    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter|u_imagekernel_inst                                       ; 33    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter|u_LineBuffer|u_Vertical_Padder                           ; 35    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter|u_LineBuffer|u_Vertical_Counter                          ; 7     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter|u_LineBuffer|u_Horizontal_Padder                         ; 39    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter|u_LineBuffer|u_Gate_Process_Data                         ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter|u_LineBuffer|u_Padding_Controller                        ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter|u_LineBuffer|u_State_Transition_Flag_Gen                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter|u_LineBuffer|u_DATA_READ_CONTROLLER                      ; 44    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter|u_LineBuffer|u_LINE_INFO_STORE                           ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter|u_LineBuffer|u_DATA_MEMORY|u_SimpleDualPortRAM_Generic2  ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter|u_LineBuffer|u_DATA_MEMORY|u_PushPopCounter2             ; 18    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter|u_LineBuffer|u_DATA_MEMORY|u_SimpleDualPortRAM_Generic1  ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter|u_LineBuffer|u_DATA_MEMORY|u_PushPopCounterOne           ; 7     ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter|u_LineBuffer|u_DATA_MEMORY                               ; 19    ; 0              ; 3            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter|u_LineBuffer|u_LineSpaceAverager                         ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter|u_LineBuffer|u_INPUT_CONTROL_VALIDATION                  ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter|u_LineBuffer                                             ; 16    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter|u_Image_Filter                                                          ; 16    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_IterativeFilter                                                                         ; 16    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_DarkChannel                                                                             ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_Inversion                                                                               ; 27    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
